Title,Level,Correct_Answer,Category,Choice_1,Choice_2,Choice_3,Choice_4
How many loops are there in C++ 98?,Beginner, B,C++,2,3,4,1
"//What is the output of below C++ program?

#include 

int main()
{
 if(0)
 {
    std::cout<<""Hi"";
 }
 else
 {
    std::cout<<""Bye"";
 }
return 0;
}",Beginner, B,C++,Hi,Bye,HiBye,Compilation Error
"What following operator is called 
?: in C++?",Beginner, C,C++,Scope Resolution Operator,Conditional Operator,Ternary Operator,if else o/p
What is size of int data type in C++?,Beginner, D,C++,2 Bytes,4 Bytes,1 Byte,Depends on Compiler
Which operator can not be overloaded in C++?,Beginner, D,C++,+,-,*,::
Which operator has highest precedence in below list in C++?,Beginner, C,C++,+,-,++,*
"//What should be the output of below C++ program?

#include

int main()
{
int a=10; 
std::cout<(A) 11(B) 10(C) Error(D) 0 B  CompilerBeginneroperators in C++",Beginner, B,C++,11,10,Error,0
Can we typecast void * into int * in C++?,Practitioner, A,C++,Yes,No,Undefined,Depends on Compiler
What is correct syntax of a for loop in C++?,Beginner, A,C++,for(initialization;condition; increment/decrement),for(increment/decrement; initialization; condition),"for(initialization, condition, increment/decrement",None of These
"//Find the output of below C++ program? 

#include

void Execute(int &x, int y = 200)
{
 int TEMP = x + y;
 x+= TEMP;
 if(y!=200)
     std::cout<(A) 5020--5020--(B) 5020--7012020--12020--(C) 5020--70120200--5020(D) 5020--7050200--5020-- B  CompilerPractitionerfunction in C++",Practitioner, B,C++,5020--5020--,5020--7012020--12020--,5020--70120200--5020,5020--7050200--5020--
Can we overload functions in C++?,Beginner, A,C++,Yes,No,Compilation Error,Runtime Error
"//How many times CppBuzz.com is printed in below C++ program?

#include

int main()
{
    int i=0;
    lbl:
    std::cout<<""CppBuzz.com"";
    i++;
    if(i<5)
    {
	goto lbl;
    }

    return 0;

}",Practitioner, B,C++,Error,5 times,4 times,6 times
"//What is output of below C++ program?
#include

int main()
{
  const int a=10;
  a++;
  std::cout<(A) 10(B) 11(C) Compilation Error(D) Linking Error C  CompilerBeginneroperators in C++",Beginner, C,C++,10,11,Compilation Error,Linking Error
How to access and edit data in data file handling using structures,Practitioner, C,C++,read(),write(),both A and B,without read()
"Among the operators *, /, and %, which one has the highest precedence?",Practitioner, D,C++,*,/,%,all have same precedence
Which operator has highest precedence?,Beginner, A,C++,(),=,*,++
"//What is the value of a in below C++ program?

int main()
{
 int a, b=20;
 a = 90/b;
 return 0;
}",Beginner, C,C++,4.5,4,4,Compilation Error
"//What is the output of the following C++ program ?                   
#include

class base
{
public:
       base()
       {          
           cout<<""BCon"";
       }
       ~base()
       {
	   cout<<""BDest "";
       }
};
class derived: public base
{
public:
       derived()
       {     cout<<""DCon "";
       }
       ~derived()
       {     cout<<""DDest "";
       }
};

int main()
{
derived object;
return 0; 
}",Beginner, C,C++,Dcon DDest,Dcon DDest BCon BDest,BCon DCon DDest BDest,BCon DCon BDes DDest
"//What is the output of the below C++ program?

int main()
{
int a = 10;
cout<(A) 10(B) 11(C) 12(D) Not defined A  CompilerBeginneroperators in C++",Beginner, A,C++,10,11,12,Not defined
What is the full form of oop,Beginner, A,C++,Object oriented programming,Oriented object programming,Office oriented programming,office objective programming
"What is output of the below C++ program?

int main()
{
  int a=10;
  int b,c;
  b = a++;
  c = a;
  std::cout<(A) 111011(B) 111111(C) 101011(D) 101010 A  CompilerBeginneroperators in C++",Beginner, A,C++,111011,111111,101011,101010
Can a for loop contain another for loop?,Beginner, B,C++,No,Yes,Compilation Error,Runtime Error
Can a Structure contain pointer to itself?,Beginner, A,C++,Yes,No,Compilation Error,Runtime Error
What is size of void in bytes?,Beginner, D,C++,1,2,4,0
Can any function call itself?,Beginner, A,C++,Yes,No,Compilation Error,Runtime Error
"//What should be the output of below program?

#include

int main()
{
 
std::cout<<""CppBuzz"";;;;;  
 return 0;                                                                          
}",Beginner, C,C++,Compilation Error,Runtime Error,CppBuzz,CppBuzz;;;;
"//What should be the output?

#include
using namespace std;

int main() {
    int new = -10;
    std::cout<<""new is: ""<(A) new is: -10(B) new is: 10(C) Compilation Error(D) new is: 0 C  CompilerBeginnerloops in C++",Beginner, C,C++,new is: -10,new is: 10,Compilation Error,new is: 0
"What should be the output of below program?

#include

int main()
{
    int a = 1;
    switch(a)
    {
    case 1: std::cout<<""One"";
    case 2: std::cout<<""Two"";
    case 3: std::cout<<""Three"";
    default: std::cout<<""Default"";
    }
    return 0;

}",Practitioner, D,C++,One,Compilation Error,Default,OneTwoThreeDefault
What is size of void in C++?,Expert, D,C++,2 Bytes,4 Bytes,Undefined,0
C++ is superset of which langauge?,Beginner, D,C++,BASIC,VB,PASCAL,C
"#include

class Mycpp
{
    int Mycpp()
    {
       std::cout<<""Constructor"";
       return 0;
     }
};

int main()
{
    Mycpp obj;
    return 0;
}",Beginner, C,C++,Constructor,0,Compilation Error,Runtime Error
"#include

class Mycpp
{
    
};

int main()
{
    Mycpp obj;
    return 0;
}",Beginner, B,C++,Compilation Error - Constructor Missing,Nothing would be printed,Undefined,In constructor
"#include

class X
{
public: X()
        { std::cout<<""X""; }
        ~X()
        { std::cout<<""~X""; }
};

class Y : public X
{
public: Y()
        { std::cout<<""Y""; }
        ~Y()
        { std::cout<<""~Y""; }
};

int main()
{
    Y obj;
    return 0;
}",Expert, B,C++,XY~X~Y,XY~Y~X,X~XY~Y,X~X~YY
"#include

int main()
{

std::cout<<-1-1-1;

return 0;
}",Beginner, D,C++,Compilation Error,0,3,-3
When Virtual Table is created?,Expert, D,C++,Every Class has VTable,Class inherited from other Class,When a Class Overrides the function of  Base class,Class has atleast one Virtual Function
How many object can be created of a Class in C++?,Beginner, C,C++,1,5,There is no limit,256
What is abstract class?,Practitioner, C,C++,A class with abstract keyword,A class with no functions in it,A class with atleast one pure virtual function,Empty Class
What is the size of empty class?,Practitioner, B,C++,0,1,2,4
Can a class contain another class in it ?,Practitioner, A,C++,Yes,No,Can have but in different file,We can have in any scenario
Can we assign null to void pointer?,Expert, B,C++,No,Yes,Linking Time,No
Can we create our own workspace?,Practitioner, A,C++,Yes,No,GIT,Valgrind
When can we have two classes with same name?,Practitioner, B,C++,We cant have,In different work space,"By using extern ""C"" keyword",By Converting C++ code to C
Can we create array of reference?,Practitioner, A,C++,Yes,No,It cotains address of Object,None of these
Exceptions are Caught at ?,Expert, B,C++,Compilation Time,Run Time,3,4
Which of the following is Memory Leak detection tool?,Expert, D,C++,GC++,KDevelop,Pointer which is pointing to new location,None of these
Is const better than #define?,Beginner, A,C++,Yes,No,Depends on compiler,Depends on Compiler
Is it good idea to return an address or a reference of a local variable?,Beginner, B,C++,Yes,No,0,None of these
How to stop Name Mangling in C++?,Practitioner, C,C++,It is not possible,It is possible only with C code,Balance Binary Tree,List
Can we create object of Abstract class?,Practitioner, B,C++,Yes,No,Stack,We cant create object
"Is there any difference in below two statements?

int a = 10;
int a(10);",Beginner, B,C++,Yes,No,We can create 1 object,Depends on Compiler
Can we have Constructor in Abstract class?,Practitioner, B,C++,Yes,No,Both has are same,None of these
Can we have a reference to a pointer in C++?,Beginner, A,C++,Yes,No,Structure which contains another structure,-
Can we create pointer to Abstract class?,Practitioner, A,C++,Yes,No,+,Compilation Error
Can we create Nested classes in C++?,Practitioner, A,C++,Yes,No,Undefined,123
Can we reinitialize reference variable?,Beginner, B,C++,Yes,No,0,None of these
Can we overload Constructor?,Expert, A,C++,Yes,No,Six,12344
What is VTable?,Practitioner, B,C++,It contains VPTR,It contains address of Virtual function,123455,Infinite Times
Can this pointer point to another class?,Practitioner, B,C++,Yes,No,0,Dp@*Czz
How many Access specifier are there in C++?,Beginner, C,C++,1,2,cpp@buzz,"c1=-6,c2=-6"
What is dangling pointer?,Practitioner, B,C++,A pointer pointing to NULL,Pointer pointing to memory location which has been freed,"c1=-4,c1=b-3",5
Can we have Virtual Destructor ?,Practitioner, A,C++,Yes,No,4,1@2@2@
Can we have pure Virtual Destructor?,Practitioner, B,C++,Yes,No,1@1@2@,std::out_of_range
Can we call virtual function using object?,Expert, A,C++,Yes,No,std::runtime_error,std::bad_cast
"Is it mandatory to override virtual function
in Derived class?",Practitioner, B,C++,Yes,No,std::runtime_error,std::runtime_error
If a class(has one virtual function) has 5 Objects then how many Vtable it  will have?,Expert, B,C++,5,1,std::exception,.a
Can we have Pure Virtual Destructor?,Practitioner, B,C++,Yes,No,.lib,Depends on Compiler
Can we have constructor as Virtual?,Practitioner, B,C++,Yes,No,Address Space,PART-OF
Is duplicate data allowed in set?,Practitioner, B,C++,Yes,No,USES-A,None of these
The underlying data structure used for std::map in C++ is?,Practitioner, C,C++,AVL Tree,Binary Tree,Depends on compiler,C++ 17
Which STL container allows insertion and removal of data from any position?,Practitioner, D,C++,Vector,Deque,C++ 14,C++ 03
What is Singleton class?,Practitioner, C,C++,We can create n number of object,We can create max 256 objects,C++ 0X,>>
"Which one is more faster?
A - #include 
B - #include ""iostream.h""",Practitioner, A,C++,A,B,->,dynamic_cast
What is Self Referential Structure?,Practitioner, B,C++,Structure which contains pointers,Structure which has pointer to itself,reinterpret_cast,Compiler specific
"Which operator has more precedence among the following?

*
++
+
-",Beginner, B,C++,*,++,Not possible,None of these
"Comma(,) is the operator which has least precdence among all operator.",Beginner, A,C++,Yes,No,Compilation Error,C++ 11
"What should be output of below C++ program
if user enters a = 5?

int main()
{
    int a;
    cin>>a; // user can enter any value
    
	if (++a*5 <= 25)
	{
	    cout<<""Hello"";
	}
	else
	{
	    cout<<""Bye"";	
	}

}",Practitioner, B,C++,Hello,Bye,C++ 1z,C++20
"//Find the output of below program:-

int main() 
{
int i = 0, x = 0;

do
{
    if(i % 5 == 0)
    {
       std::cout<(A) 01(B) 012(C) 0(D) 0123 B  CompilerPractitionerloops in C++",Practitioner, B,C++,1,12,C++1z,4 Million +
"What should be printed on screen?

int main() 
{
int x = 5;

if(x++ == 5)
cout<<""Five""<(A) FiveSix(B) Five(C) Six(D) None of these B  CompilerPractitionerconditional in C++",Practitioner, B,C++,FiveSix,Five,3 Million +,C#
"#include

int main() 
{
int i=0, x=0;

for(i=1; i<10; i*=2)
{
    x++;
    std::cout<(A) 1234567899(B) 12345678910(C) 123455(D) 12344 D  CompilerExpertloops in C++",Expert, D,C++,1234567899,12345678910,C++,Both A and B
"How many times 'its a while loop' should be printed?

int main()
{
int i = 1 ;
i = i - 1 ;

while(i)
{
    cout<<""its a while loop"";
    i++ ;
}

return 0;
}",Expert, C,C++,1,2,Stands for Graphic Use Interaction,Integer
"//Assume all headers are included
//What should be printed?

int main()
{
char Text[ ] = ""Cpp@Buzz"";

for(int I=0; Text[I]!=' ';I++)
{
if(!isalpha(Text[I]))
Text[I]='*';
else if(isupper(Text[I]))
Text[I]=Text[I]+1;
else
Text[I] = Text[I+1];
}
cout<(A) *pp@*uzz(B) CPP@BUZZ(C) cpp@buzz(D) Dp@*Czz D  CompilerExpertconditional in C++",Expert, D,C++,*pp@*uzz,CPP@BUZZ,Short,property
"//Find output of below program

#include

int main()
{
int c1,c2;
int a = -8;
int b = 3;
c1 = --a + b;
c2 = a-- + b;
std::cout<<""c1=""<(A) c1=-7,c2=-4(B) c1=-7,c2=-3(C) c1=-4,c1=b-3(D) c1=-6,c2=-6 D  CompilerPractitioneroperators in C++",Practitioner, D,C++,"c1=-7,c2=-4","c1=-7,c2=-3",function,None of the above
"How many times CppBuzz.com is printed here?

int main()
{

for(int i=0; i< 5; i++);
cout<<""CppBuzz.com"";

return 0;
}",Beginner, B,C++,0,1,"char stringNum[20]; int num=100; sprintf(stringNum,""%d"",num);",None of the above
"//Find the output of below program.

#include

int main()
{
for(int i=1;i<=2;i++)
{
for(int j=i;j<=2;j++)
std::cout<(A) 1@2@(B) 1@2@1@(C) 1@1@2@(D) 1@2@2@ C  CompilerPractitionerloops in C++",Practitioner, C,C++,1@2@,1@2@1@,Arguments are placed in Heap,register
Which Exception is thrown when new fails to allocate memory?,Expert, B,C++,std::exception,std::bad_alloc,pascal,None of the above
Which exception is thrown when dynamic_cast fails?,Practitioner, D,C++,std::bad_typeid,std::logic_error,PE,(capture)(parameters)->return-type {body}
Which is the Parent class for all exceptions?,Practitioner, C,C++,std::bad_exception,std::logic_error,[capture][parameters]->return-type {body},It instruct the compiler to generate the default implementation
"What is the extention of the executable file produced
after compiling C/C++ code using g++ on Linux?",Practitioner, B,C++,.exe,.out,It instruct the compiler to set default argument values for any function,None of these
Which part of memory is used for the allocation of local variables declared inside any function.,Expert, B,C++,Heap,Stack,Making up tokens from characters,long long
Car contains Engine. What type of relationship is this?,Practitioner, B,C++,IS-A relation,HAS-A relation,longs long,friend
"Are both of the preprocessor directives solving same purpose?

#include 

#include ""iostream.h""",Practitioner, A,C++,Yes,No,stop,typename t.foo<U>(u);
What is the latest version of C++?,Expert, D,C++,C++ 03,C++ 11,t.template foo<U>(u);,sqrt()
ISO/IEC 14882:1998 represents which version of C++?,Expert, B,C++,C++ 03,C++ 98,goto,mutable
Which of the following is Right Shift operator?,Beginner, D,C++,<,<<,wchar_t,None of these
Which of the following is the least safe type casting in C++?,Expert, C,C++,static_cast,const_cast,It allows a class data member to be modified even though it is the data member of a const object,Register variable are used with high configuration machines
Which keyword is used to write Assembly code within a C++ program?,Practitioner, B,C++,ASM,asm,It takes extra bytes of memory,All of these
"#include

int main()
{
if(-1 == -1){
std::cout<<""Hey.."";
}
else{        std::cout<<""CppBuzz.com"";
}

return 0;
}",Practitioner, A,C++,Hey..,CppBuzz.com,Change value outside by means outside our C program,None of these
C++ 17 is also known as ___,Expert, C,C++,C++ 0x,C++ 98,It inrease execution time of program,Depends on Compiler
Which version of C++ introduced keyword - constexpr?,Expert, B,C++,C++0x,C++11,Pass by pointer/address,ios::tellg
Estimated C++ users?,Practitioner, D,C++,1 Million +,2 Million +,ios::app,g++ -std=cpp11 -o output.out source.cpp
Which language is not a true object-oriented programming language?,Beginner, B,C++,VB.NET,VB 6,g++ -std=c++ 11 -o output.out source.cpp,NULL pointer
What do you understand by GUI?,Beginner, D,C++,"Uses buttons, menus, and icons",Should be easy for a user to manipulate,Last argument,We should ignore implementation of link list using structure as it consume more memory
Which is not an integer data type?,Beginner, A,C++,Single,Byte,We can create link list either by class or structure,nmake option -fname myfile
A constructor is a special type of?,Beginner, C,C++,class,field,nmake option -f myfile,12
What is the best way to convert int to string according to C++ standard?,Expert, B,C++,char *intStr = itoa(a); string str = string(intStr);,std::string s = std::to_string(42);,8,12
What is true ? when we explicitly declare a function to use the __fastcall convention.,Expert, A,C++,Arguments are placed in registers,Arguments are placed in stack,8,12
Which one of these is not calling convention?,Expert, D,C++,cdecl,syscall,8,None of these
Which file format is used in Binaries on Linux,Expert, A,C++,ELF,DLLs,Depends on Compiler,2
What is the correct syntax for lambda expression in C++11?,Expert, A,C++,[capture](parameters)->return-type {body},[parameters](capture)->return-type {body},1,3
"Does below code compiles successfully on C++11?

class C
{
 int a=7;

 public:
        C();
};",Expert, A,C++,Yes,No,1,Some Garbage Value
What is the purpose of 'default' keyword in C++ 11?,Beginner, D,C++,It instruct the compiler to set default value to any variable,It instruct the compiler to set default return value to any function,Compilation Error,4
What do you understand from lexical analysis?,Beginner, C,C++,Checking the Grammar,Finding the type of names and expressions,-1,-4
In C++11 which data type is newly introduced among these?,Beginner, D,C++,long,long int,2,-4
Which keyword in C++ 11 is used to prevent a virtual function from being overridden?,Beginner, A,C++,final,static,1,none of these
"If C functions will be called from C++, 
then C include files will use the following declaration.
is this True / False?

#ifdef __cplusplus
extern ""C"" {
#endif

//C function declarations

#ifdef __cplusplus
}
#endif",Practitioner, A,C++,TRUE,FALSE,1,None of the above
"The following code will fail to compile:

template 
void call_foo(T t, U u) {
  t.foo(u);
}

How would you fix this?",Expert, C,C++,t.foo template<U>(u);,t.foo<typename U>(u);,objects,enum
Which one of these is not a keyword?,Practitioner, D,C++,do,sizeof(),1024,.
C++ 11 introduces a new keyword. Find out that keyword.,Practitioner, B,C++,pragma,override,Depends on Compiler,namespace:a
What is the use of mutable keyword?,Practitioner, C,C++,It makes variable constant,There is no such keyword in C++,class,<fstream>
Why use register keyword in C++ code?,Practitioner, B,C++,It saves the memory,It runs code faster by allocating varibales in CPU register,->,<ostream>
Can a parameter be both const and volatile?,Practitioner, A,C++,Yes,No,namespace->a,<iostream>
What is/are true statements are const volatile variables?,Practitioner, D,C++,It is volatile because it can change at any time,It is const because our C program must not try to modify it,<ifstream>,ios::end
What is the advantage of local variable?,Practitioner, B,C++,It saves memory,It releases memory once it go out of scope,<iofstream>,ios::out & ios::in
Which one of these takes more memory?,Beginner, A,C++,Pass by Value,Pass by reference,<fstream>,Gives the current position of the put pointer
Which one of these is invalide file mode?,Practitioner, D,C++,ios::trunc,ios::ate,ios :: in,Gives the current position of the put pointer
Which one is correct syntax to use C++11 features while compilation?,Expert, B,C++,g++ -std=c++-11 -o output.out source.cpp,g++ -std=c++11 -o output.out source.cpp,ios::out || ios::in,Gives the current position of the put pointer
"In the below program 
int main(int argc, char *argv[]){}
what would be the value of argv[argc]?",Expert, D,C++,Filename,First argument,Gives the current position of the get pointer,Moves get pointer (input) to a specified location
Which one is true ?,Beginner, C,C++,We can create link using structure only,We can create link list using class only,Gives the current position of the get pointer,While
Which one of the following is correct syntax for nmake command?,Expert, A,C++,nmake -f myfile option,nmake -f opiton myfile,Gives the current position of the get pointer,Algorithm
"What should be output of below program? program is compiled on g++ compiler.

#include
using namespace std;

struct student{	
 char a;  char b;  int c;
};

int main()
{
 cout<(A) 4(B) 6(C) 8(D) 12 C  CompilerExpertstructure in C++",Expert, C,C++,4,6,Moves put pointer (output) to a specified location,Bootstrap
"#include
using namespace std;

struct student{	
 char a; int c;	char b;
};

int main()
{
    std::cout<(A) 4(B) 6(C) 8(D) 12 D  CompilerExpertstructure in C++",Expert, D,C++,4,6,If,g++ -f <filename>
"#include


struct student{	
    int a; char b; char c;
};

int main()
{
    std::cout<(A) 4(B) 6(C) 8(D) 12 C  CompilerExpertstructure in C++",Expert, C,C++,4,6,Rekursif,GDB C Compiler
"Is below program of C++ 11 valid & runs without compilation error?
#include 
#include 
#include 
using namespace std;

void print_square(int i)
{
 cout << i*i << endl;
}
int main()
{
 vector v;
 // vector gets filled
 for_each(v.begin(), v.end(), print_square);
 return 0;
}",Expert, A,C++,Yes,No,WxWidget,None of the above
"Is this valid C++ 11 program & get compiled without any error?

#include 
#include 
#include 
using namespace std;

int main() {

vector v;
// vector gets filled

for_each(v.begin(), v.end(),
[](int i) { cout << i*i << endl; } );

return 0;
}",Expert, A,C++,Yes,No,g++ <filename>,0
