Title,Level,Correct_Answer,Category,Choice_1,Choice_2,Choice_3,Choice_4
"Find the output of below program
#include
using namespace std;
enum color{
	Black,
	blue,
	red	
};
int main()
{
    color obj = blue;
    cout<(A) blue(B) 2(C) 1(D) None of these C  CompilerPractitionerenum in C++",Practitioner, C,C++,blue,2,Generic C compiler,error
"#include

enum color{
	black=1,
	blue,
	red	
};
int main()
{
    color obj = blue;
    std::cout<(A) blue(B) Compilation Error(C) 1(D) 2 D  CompilerPractitionerenum in C++",Practitioner, D,C++,blue,Compilation Error,Initialized data section,None of the above
"#include
using namespace std;
enum color{
	black=1,
	blue,
	red	
};
int main()
{
    color obj = yellow;
    cout<(A) yellow(B) black(C) Compilation Error(D) 3 C  CompilerPractitionerenum in C++",Practitioner, C,C++,yellow,black,9,C++20
"#include
using namespace std;
enum color{
	black,
	blue,
	red	
};
int main()
{
    color obj;
    cout<(A) black(B) 0(C) -1(D) Some Garbage Value D  CompilerPractitionerenum in C++",Practitioner, D,C++,black,0,2,C++20
"What should be the output of below program? Please note all programs are compiled on GCC compiler.
#include
using namespace std;
enum color{
	black,
	blue,
	red	
};
int main()
{    
    color obj;
    cout<(A) 0(B) 1(C) 2(D) 4 D  CompilerPractitionerenum in C++",Practitioner, D,C++,0,1,std::string_view,C++20
"#include

enum color{
	black=-5,
	blue,
	red	
};
int main()
{    
    color obj = blue;
    std::cout<(A) Compilation Error(B) 0(C) 1(D) -4 D  CompilerPractitionerenum in C++",Practitioner, D,C++,Compilation Error,0,C++ 17,C++20
"#include

enum color{
	black=-5,
	blue,
	red	
};
int main()
{    
    color obj = blue;
    std::cout<(A) Compilation Error(B) 0(C) 1(D) -4 D  CompilerPractitionerenum in C++",Practitioner, D,C++,Compilation Error,0,C++17,std::vector<int> vecOfInts;
The data elements in structure are also known as ?,Beginner, B,C++,data,members,C++17,Initialize a Vector with 5 int & All default value with be -1
How many elements we can have in any structure?,Practitioner, D,C++,128,256,C++17,1234
Can we initialize structure's elements in structure itself?,Beginner, B,C++,Yes,No,std::vector(int) vecOfInts;,"Initialize vect to 5 string with value ""Hi"" & prints them"
In place of structure which other data type can be used in programming?,Practitioner, C,C++,int,float,Initialize a Vector with 5 int & all default values will be garbage,std::thread threadObj(thread_function());
Can we declare structure inside structure?,Practitioner, A,C++,Yes,No,12340,None of these
Can we typedef in declaring structure?,Practitioner, A,C++,Yes,No,"Initialize vect to 1 string with value ""Hi"" & prints only one",employee[2].hourlyWage = 75.00;
Which operator is used to access the namespace?,Practitioner, B,C++,:?,::,std::thread threadObj((void *)thread_function);,cout<<student1 ->gpa;
What is the correct syntax to access any variable of Namespace?,Practitioner, A,C++,namespace::a,namesspace.a,a tag,1
Which header file is used to only read files in C++?,Beginner, C,C++,<iostream>,<ofstream>,hourlyWage[2].employee = 29.75;,link(open(filename.txt);
Which header file is used to write data into file?,Beginner, A,C++,<ofstream>,<outstream>,cout<<student[1].gpa;,insert
Header file used to perform both read & write operations on files in C++?,Beginner, C,C++,<ofstream>,<ifstream>,‘M’,There is no read position
Which mode of the following will append the file if it already exist in C++?,Practitioner, B,C++,ios :: out,ios :: app,linkstream(“filenemae.txt”),Honda()
If I want use multiple modes in open() function while file handling then which operator is used for this?,Expert, A,C++,ios::out | ios::in,"ios::out, ios::in",put,Hello!
Why seekg() is used in file handling of C++,Practitioner, A,C++,Moves get pointer (input) to a specified location,Moves put pointer (output) to a specified location,Nonexistent until the program declares it,destructor
Why use seekp() in file handling of C++?,Practitioner, B,C++,Moves get pointer (input) to a specified location,Moves put pointer (output) to a specified location,run(),object name
What is the roll of tellg() in C++ file handling?,Practitioner, C,C++,Moves get pointer (input) to a specified location,Moves put pointer (output) to a specified location,Hello!,endif
What is the role of tellp() in C++ file handling?,Practitioner, A,C++,Gives the current position of the put pointer,Gives the current position of the get pointer,constructor,overloaded
The statement structure that is NOT a looping is:,Beginner, C,C++,For,Do…While,class name,register
A process of repeating the workflow is called ...,Beginner, B,C++,Branching,Looping,#ifndef,friend
Which of the following is not a C++ Library?,Practitioner, D,C++,QT,SDL,constructed,When opening the file stream
Which is the correct command used to compile source code (.cpp files) into object code(.o files)?,Expert, B,C++,g++ -o <filename>,g++ -c <filename>,exterb,None of these
GCC compiler is known as?,Beginner, B,C++,The GNU C compiler,GNU C compiler,destructor,None
The command nm on linux lists few symbols. What symbol 'D'represents?,Expert, C,C++,Normal Data Section,Un initialized data section,Only when reading from the file,protected
"#include
using namespace std;

int main()
{
 int x = 9;
 while (x>0)
 x--;
 cout<(A) 9876543210(B) 987654321(C) 9(D) 0 D  CompilerPractitionerloops in C++",Practitioner, D,C++,9876543210,987654321,Function overloading,None
"//How many times will A be printed ?

class A
{

public:
    ~A(){
    std::cout <<""A"";
    }
};
int main()
{
    A obj;
    obj.~A();
}",Practitioner, C,C++,0,1,may,Function will not throw any exception
Which of the following is not a C++ 17 library feature?,Expert, D,C++,std::variant,std::optional,public,Garbage Value is printed
"Is this a valid syntax in C++ 17?

namespace A::B::C {
  int i;
}",Expert, A,C++,Yes,No,protected,NotEqual
"Is this is a valid UTF-8 character literal? 

char x = u8'x';",Expert, A,C++,Yes,No,Function will throw only standard exceptions defined in <exception>,After all #inludes
Lambda expression are feature of which C++ version?,Expert, B,C++,C++11,C++14,Compilation Error,CppBuzz.com
Which C++ version support Digit Separators 1'000'000?,Expert, B,C++,C++11,C++14,EqualNotEqual,constructor.destructor. And ptr is freed
Which version of C++ added feature of auto for return type of functions?,Expert, B,C++,C++11,C++14,In middle of #includes,C++11's weak_ptrs are used for unique ownership
In which version of C++ auto was limited to lambda functions?,Expert, A,C++,C++11,C++14,We can't use only cout from std namespace,We can also reset a shared_ptr by assigning it the value nullptr
What is the correct way to initialize vector in C++?,Practitioner, D,C++,std::vector<integer> vecOfInts;,std::vector int <vecOfInts>,Nothing is printed,Error: Runtime exception
"What is true about his statement in C++?
std::vector vecInts(5);",Practitioner, A,C++,Initialize a Vector with 5 int & all default value is 0,Initialize a Vector with 5 int,constructor.destructor. but ptr is never freed,ptr2 = ptr1
Is it possible to initialize any Vector with an Array in C++?,Practitioner, A,C++,Yes,No,C++11's weak_ptrs are replacement of unique_ptr,Address of ptr | Garbage Value
"Will below program run without any compilation errors?
Assume that all header files are included.

int main()
{

std::list listOfStr;
listOfStr.push_back(""1"");
listOfStr.push_back(""2"");
listOfStr.push_back(""3"");
listOfStr.push_back(""4"");
 
// Initialize a vector with std::list
std::vector vecOfStr(listOfStr.begin(),listOfStr.end());
 
for(std::string str : vecOfStr)
    std::cout<(A) Yes(B) No A  CompilerPractitionerstl in C++",Practitioner, A,C++,Yes,No,It can't  be copied or assigned to another shared_ptr,None of the above
"What should be the output of below program? Assume that all header files are included.

int main()
{
std::list listOfStr;
listOfStr.push_back(""1"");
listOfStr.push_back(""2"");
listOfStr.push_back(""3"");
listOfStr.push_back(""4"");
 
// Initialize a vector with std::list
std::vector vecOfStr(listOfStr.begin(), listOfStr.end());
 
for(std::string str : vecOfStr)
    std::cout<(A) 1 2 3 4(B) 1234(C) 12340(D) 01234 B  CompilerPractitionerstl in C++",Practitioner, B,C++,1 2 3 4,1234,Error: Assignment is not allowed at line 2,bad_alloc
"What does this function do?

void func() {
	std::vector vecOfString(5, ""Hi"");
 
	for (std::string str : vecOfStr)
		std::cout << str << std::endl;
 
}",Practitioner, D,C++,"Initialize vect to 5 string with value ""Hi""","Initialize vect's first element to a string with value ""Hi"" & prints them",ptr2 = std::move(ptr1);,48
"Correct syntax for creating a thread using Function Pointer?
thread_function is the name of function which need to be executed
in separate thread.",Expert, A,C++,std::thread threadObj(thread_function);,std::thread threadObj(&thread_function);,Address of ptr | 0,None of the Above
A struct can contain members of various data types,Beginner, A,C++,TRUE,FALSE,Runtime error (Segmentation fault),Hello Base Hello Derived
Structure variables may be passed as arguments to functions,Beginner, A,C++,TRUE,FALSE,out_of_range,
"You can define any number of union variables, but each variable can store the value of one member at a time",Beginner, A,C++,TRUE,FALSE,84,
"In the following structure declaration, idNum is:
Struct Employee
{
String name;
int idNum;
};",Beginner, A,C++,a member,an array,basebase,
Which of the following statements assigns a value to the hourlyWage member of employee[2]?,Beginner, D,C++,employee[2]->hourlyWage = 50.00;,employee2.hourlyWage = 7.50;,Hello Derived Hello Base,
Which of the following statements outputs the value of the gpa member of element 1 of the student array?,Beginner, C,C++,cout<<student1.gpa;,cout<<firstStudent.gpa;,,
"After the following statement executes, what value will the MAPLE enumerator be stored as, in memory?

enum Tree { OAK, MAPLE, PINE };",Beginner, D,C++,MAPLE,2,,
Data stored in RAM disappears once a program ends or the computer is powered down.,Beginner, A,C++,TRUE,FALSE,,
When you store data in a variable it is automatically saved in a file,Beginner, B,C++,TRUE,FALSE,,
"By default, files are opened in binary mode",Beginner, B,C++,TRUE,FALSE,,
Which of the following statements opens a file and links it to a file stream object?,Practitioner, A,C++,file.open(“c:filename.txt”);,open(afile) = link(anObject);,,
Only one file stream object can be declared per C++ program,Beginner, B,C++,TRUE,FALSE,,
Which member function writes a single character to a file?,Beginner, C,C++,get,write,,
Closing a file causes any unsaved information still held in the file buffer to be saved to the file.,Expert, A,C++,TRUE,FALSE,,
The end-of-file marker is automatically written when a file is closed,Practitioner, A,C++,TRUE,FALSE,,
"When a file is opened by the program, the file stream object’s “read position” is",Practitioner, B,C++,At the end of the file,At the beginning of the file,,
Objects in C++ are created from abstract data types that encapsulate data and functions together,Beginner, A,C++,TRUE,FALSE,,
The public access specifier is used to protect important data,Beginner, B,C++,TRUE,FALSE,,
A C++ class is almost similar to a structure,Beginner, A,C++,TRUE,FALSE,,
C++ Class declarations should never be stored in their own header file,Beginner, B,C++,TRUE,FALSE,,
"Assume that Honda is an instance of the Car class,
and that Car class has a member function named run.
Which of the following is a correct call to the run function?",Beginner, B,C++,Honda->run;,Honda.run();,,
"#include 
using namespace std;
class TestingClass
{
public:
TestingClass(int x)
{
 cout << x << endl; 
}

TestingClass()
{
 cout <<""Hello!""<< endl; 
}

};
int main()
{
 TestingClass test(77);
 return 0;
}",Practitioner, B,C++,The programs runs with no output,77,,
"A public member function may be called from a statement outside the class, is this correct?",Beginner, A,C++,TRUE,FALSE,,
Which member function of a class is called automatically when any object is created of that class?,Beginner, C,C++,static function,utility function,,
A class is a data type that is defined by the coder?,Beginner, A,C++,TRUE,FALSE,,
The name of constructor is same name as?,Beginner, C,C++,first variable name,first function,,
A class can have only one constructor,Practitioner, A,C++,TRUE,FALSE,,
The key words private and public are access specifiers,Beginner, A,C++,TRUE,FALSE,,
Destructor functions are often used to free memory that was allocated by the object,Beginner, A,C++,TRUE,FALSE,,
The UML provides a set of standard diagrams for graphically depicting object-oriented systems,Beginner, A,C++,TRUE,FALSE,,
"Which directive is used to create an “include guard”,
which allows a program to be conditionally compiled.
This prevents a header file from being included more than once",Practitioner, C,C++,#include,#guard,,
An overloaded operator works with user defined data types,Practitioner, A,C++,TRUE,FALSE,,
"When you redefine the way a standard operator works when it is used with class objects, you have done?",Practitioner, D,C++,re-assigned,reformatted,,
"If you overload the prefix ++ operator, the postfix ++ operator is automatically overloaded",Practitioner, B,C++,TRUE,FALSE,,
It is possible to declare an entire class as a friend of another class,Practitioner, A,C++,TRUE,FALSE,,
"If a member variable is declared as one of the below, all objects of that class have access to that variable.",Practitioner, A,C++,static,auto,,
"What type of function is not a member of a class, but has access to the private members of the class.",Practitioner, A,C++,Static function,constructor,,
When is the external name of the file used in the program,Practitioner, D,C++,Any time you read or write to the file,Never,,
"In C++, if you overload the < operator, you must also overload TRUE FALSE the > operator",Practitioner, B,C++,TRUE,FALSE,,
"By default, when an object is assigned to another,
each member of one object is copied to its counterpart in the other object.",Practitioner, A,C++,TRUE,FALSE,,
"this pointer is a special built-in pointer that is automatically
passed as a hidden argument to all non-static member functions",Practitioner, A,C++,TRUE,FALSE,,
Which of following allows us to create new classes based on existing classes,Practitioner, B,C++,Polymorphism,Inheritance,,
More than one class may be derived from a base class,Beginner, A,C++,TRUE,FALSE,,
"When you derive a class from an existing class, you __ add new data and functions",Beginner, C,C++,never,must,,
Polymorphism means the ability to take many forms,Beginner, A,C++,TRUE,FALSE,,
"A virtual function is declared by placing the
key word ___ in front of the return type in 
the base class’s function declaration",Practitioner, A,C++,virtual,private,,
"In the following statement, what is the derived class?
class Car : protected Vehicle",Beginner, A,C++,Car,Vehicle,,
A virtual function is a function that expects to be overridden in a derived class,Practitioner, A,C++,TRUE,FALSE,,
"The statement below declares a pure virtual function, and must be overridden in derived classes:
virtual void function() = 0;",Practitioner, A,C++,TRUE,FALSE,,
The v-table is per class and not per object,Practitioner, A,C++,TRUE,FALSE,,
dynamic_cast can be used only with pointers and references to objects,Practitioner, A,C++,TRUE,FALSE,,
dynamic_cast is always successful when we cast a class to one of its base classes,Practitioner, A,C++,TRUE,FALSE,,
"When dynamic_cast cannot cast a pointer because it is not
a complete object of the required class it returns
a null pointer to indicate the failure",Practitioner, A,C++,TRUE,FALSE,,
"static_cast can perform conversions between pointers
to related classes not only from the derived class to its base,
but also from a base class to its derived",Practitioner, A,C++,TRUE,FALSE,,
"reinterpret_cast converts any pointer type to any other pointer type, even of unrelated classes",Practitioner, A,C++,TRUE,FALSE,,
"const_cast manipulates the constness of an object, either to be set or to be removed",Practitioner, A,C++,TRUE,FALSE,,
An exception is always raised using a throw expression,Beginner, A,C++,TRUE,FALSE,,
Any object (built-in or user-defined) can be thrown,Practitioner, A,C++,TRUE,FALSE,,
"The formal parameter can be an ellipsis, in which case it handles all exceptions not yet handled",Practitioner, A,C++,TRUE,FALSE,,
Exceptions can be ignored,Expert, A,C++,TRUE,FALSE,,
"If not caught by handlers right after try block, exception moves to next-higher level and may be caught there",Practitioner, A,C++,TRUE,FALSE,,
"If no handler at any level catches the exception, terminate() will be called and program will terminate",Practitioner, A,C++,TRUE,FALSE,,
"void some_function() throw ();

How does above function behaves?",Practitioner, D,C++,Function declaration has error,Behaviour is unknown,,
In C++ only synchronous exception can be handled,Beginner, A,C++,TRUE,FALSE,,
"#include
using namespace std;

class Country{
private: int population;

public: void setPopulation(int pop){
             this->population = pop;
          }
         int getPopulation(){
             return this->population;
         }
};

class USA: private Country{

};

int main(){
USA obj;
obj.setPopulation(100);
cout<(A) 100(B) 0(C) Compilation Error(D) Garbage Value is printed C  CompilerExpertinheritance in C++",Expert, C,C++,100,0,,
"#include
#include
using namespace std;

int main()
{
    char one[]=""one"";
    char two[]=""two"";
    
    if(one==two){
        cout<<""Equal"";
    }
    
    if(strcmp(one, two)==0){
        cout<<""Equal"";
    }
    else
    {
        cout<<""NotEqual"";
    }

    return 0;
}",Practitioner, D,C++,Equal,EqualEqual,,
Can we have nested namespaces in C++?,Beginner, A,C++,Yes,No,,
"What should be the location of ""using namespace std;"" in c++ code?",Beginner, D,C++,Before all #include,After #include<iostream>,,
"//What is different between these two lines?
 using namespace std;
 using std::cout;",Beginner, A,C++,"Using the entire namespace, using only single name from namespace",There is no difference,,
"#include
#define killer using

killer namespace std;

int main(){
    std::cout<<""CppBuzz.com"";
    return 0;
}",Beginner, D,C++,Runtime Error,Compilation Erro,,
"//How this code would behave?

#include
#include
using namespace std;

class cppbuzz{
    
public:
    cppbuzz(){
        cout<<""constructor."";
        int a; 
        throw a;
    }
    ~cppbuzz(){
        cout<<""destructor."";
    }
};

int main()
{
    cppbuzz *ptr = new cppbuzz();
    delete ptr;

return 0;
}",Practitioner, A,C++,Program is terminated without printing anything on console,Prints 'constructor' and then it is terminated,,
Select true statement about weak_ptr of C++ 11,Practitioner, A,C++,C++11's weak_ptrs are used with shared_ptrs.,C++11's weak_ptrs can be used without weak_ptrs,,
Select the false statement about shared_ptr,Practitioner, C,C++,We can only use these smart pointers to refer to objects allocated with new,It is  recommended that you do not use both 2 shared_ptr and raw pointer on the same object,,
"Is there any error in following code?

unique_ptr ptr1 (new XYZ); 
unique_ptr ptr2(ptr1);",Practitioner, A,C++,This is valid code snippet with no error,Error: Copy construction is not allowed at line 2,,
How to transfer the ownership of unique_ptrs?,Expert, C,C++,We can't transfer the ownership of unique pointers,It is possible using copy constructor - unique_ptr<Thing> ptr2(ptr1);,,
"Find the output of following code

#include 

using namespace std;

int main(){
    
    int * ptr = new int;
    cout<(A) Address of memory allocated | Garbage Value(B) Address of memory allocated | 0(C) Address of ptr | 0(D) Address of ptr | Garbage Value B  CompilerBeginnernew_delete in C++",Beginner, B,C++,Address of memory allocated | Garbage Value,Address of memory allocated | 0,,
"How this C++ code behaves?

#include 

using namespace std;

int main(){
    
    int * ptr = NULL;
    ptr++;
    delete ptr;
    return 0;
}",Beginner, C,C++,Program runs without any error,Compilation Error,,
"Which of the following Exception is thrown by C++ 'new'
when there is no memory available to allocate?",Practitioner, D,C++,bad_exception,overflow_error,,
"// find the output of below program if user enters: 2 2 2
#include
using namespace std;

class Rectangle
{
protected:
int length,width,area;
public:
void getdata()
{
cout<<""enter data :"";
cin>>length>>width;
}
void print()
{
area=length*width;    
cout<>height>>length>>width;
}
void dprint()
{
volume=length*height*width;    
cout<(A) 08(B) 04(C) 84(D) 48 D  CompilerPractitionerinheritance in C++",Practitioner, D,C++,8,4,,
"//find the output of below c++ program

#include
using namespace std;

class base{
    public: 
    void hello(){
        cout<<""base"";
    }
};

class derived: private base{
    
};

int main()
{
derived obj;
obj.hello();
return 0;
}",Practitioner, D,C++,base,Nothing is printed,,
"#include
using namespace std;

class cppbuzz_base{
    public: 
    
    void hello(){
        cout<<""Hello Base "";
    }
};

class derived: public cppbuzz_base{
    public:
    
    void hello(){
        cout<<""Hello Derived "";
    }
    
};

int main()
{
derived obj;
cppbuzz_base baseObj = cppbuzz_base(obj);
baseObj.hello();
return 0;
}",Practitioner, B,C++,Hello Derived,Hello Base,,
